titledescriptiondateurl
TRGS Guide to... SocietyTue, 03 Nov 2009 05:30:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/130-trgs-guide-to-society.mp3
TRGS Guide to... Law &amp; OrderTue, 01 Dec 2009 05:30:00 +0100https://mcdn.podbean.com/mf/web/cf24cp/_Season_2_Law_Order78kcp.mp3
TRGS Guide to... The FutureTue, 29 Dec 2009 05:34:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/132-trgs-guide-to-the-future.mp3
TRGS Guide to... The Human BodyTue, 26 Jan 2010 05:34:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/133-trgs-guide-to-the-human-body.mp3
TRGS Guide to... The EarthTue, 23 Feb 2010 05:30:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/134-trgs-guide-to-the-earth.mp3
TRGS Guide to... The World CupSat, 12 Jun 2010 05:29:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/135-trgs-guide-to-the-world-cup.mp3
A Day in The Life of Karl PilkingtonThu, 28 Oct 2010 15:36:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/136-a-day-in-the-life-of-karl-pilkington.mp3
TRGS Guide to... Comic ReliefSun, 06 Mar 2011 05:28:00 +0100https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/137-trgs-guide-to-comic-relief.mp3
TRGS Guide to... Armed Forces&lt;p&gt;(old episode new upload)&lt;/p&gt;Wed, 11 May 2011 01:39:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/138-trgs-guide-to-armed-forces.mp3
TRGS Guide To... Bonus Material&lt;p&gt;A selection of promos for the Guide To... series that may have been previously unheard&lt;/p&gt;Sun, 22 May 2011 02:24:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/139-trgs-guide-to-bonus-material.mp3
Learn English with Ricky Gervais&lt;p&gt;You smell. You shit?&lt;/p&gt; &lt;p&gt; &lt;/p&gt; &lt;p&gt;(old episode new upload)&lt;/p&gt;Tue, 21 Aug 2012 17:26:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/140-learn-english-with-ricky-gervais.mp3
S00E01Sun, 31 May 1998 18:52:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/141-s00e01.mp3
S00E02Sat, 06 Jun 1998 18:52:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/142-s00e02.mp3
S00E03Sat, 13 Jun 1998 18:46:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/143-s00e03.mp3
S00E04Sat, 04 Jul 1998 18:57:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/144-s00e04.mp3
S00E05&lt;p&gt;Series 0 Pre-Karl&lt;/p&gt;Sun, 12 Jul 1998 18:52:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/145-s00e05.mp3
S00E06Sat, 18 Jul 1998 18:52:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/146-s00e06.mp3
S00E07Sat, 25 Jul 1998 18:52:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/147-s00e07.mp3
S00E08Sat, 01 Aug 1998 18:57:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/148-s00e08.mp3
S00E09Sat, 05 Sep 1998 18:57:00 +0200https://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/rsk-xfm/149-s00e09.mp3
