titledescriptiondateurl
Ramshackle Episode&lt;p&gt;Lethargy, aimless weekends, pioneering podcasting, shrinkflation, wild boars, and a pop star up the lapdancing.&lt;/p&gt;Sun, 21 Jan 2024 19:27:13 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1444-ramshackle-episode.mp3
Life Logistics - Live Fox Incident&lt;p&gt;More Humphrey stuff, pre-watershed bedtime, landing a new job, house moving, and a musical dilemma.&lt;/p&gt;Tue, 23 Jan 2024 06:00:04 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1445-life-logistics-live-fox-incident.mp3
The Lotto Lout Odyssey - Part 3&lt;p&gt;Dog craziness, our new podcast consultancy, the nervous prisoner wing, and being a premium bank customer.&lt;/p&gt;Wed, 24 Jan 2024 14:01:23 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1446-the-lotto-lout-odyssey-part-3.mp3
The Melchester Odyssey - Part 242&lt;p&gt;Bribing lower league clubs, bath time scouting, the golden ortolan, imaginary Broadmoor son, and a frozen divot.&lt;/p&gt;Thu, 25 Jan 2024 06:00:05 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1447-the-melchester-odyssey-part-242.mp3
Fishy Fists&lt;p&gt;A sporting legend buys bog rolls, stationery purchasing, schoolgirl handwriting, and Forest of Dean stuff.&lt;/p&gt;Thu, 25 Jan 2024 21:02:31 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1448-fishy-fists.mp3
Audio-Visual Unboxing&lt;p&gt;Some stuff we got sent, some insurance tips, and disgraceful scenes.&lt;/p&gt;Sun, 28 Jan 2024 21:03:53 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1449-audio-visual-unboxing.mp3
History Box - The Princess Anne Kidnap Part 1&lt;p&gt;Royal Uber-use, the UK’s most likeable bloke, old ITV music, wedding attire, picketing, and Jason Statham’s jaw.&lt;/p&gt;Tue, 30 Jan 2024 06:00:04 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1450-history-box-the-princess-anne-kidnap-part-1.mp3
The Lotto Lout Odyssey - Part 4&lt;p&gt;Farage’s moustache, best gay club scenes, fate, psychology and psychoanalysis, and busy Scouse lifestyles.&lt;/p&gt;Tue, 30 Jan 2024 21:40:03 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1451-the-lotto-lout-odyssey-part-4.mp3
The Melchester Odyssey - Part 243&lt;p&gt;A price increase, pocket money, a headmistress with a fire, johnny rondoms, and the future of 2p coins. (no source material)&lt;/p&gt;Thu, 01 Feb 2024 06:00:08 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1452-the-melchester-odyssey-part-243.mp3
Solar-Powered Micro Suns&lt;p&gt;Transatlantic trolling, some science, a captured monkey, Gladiators, and the Lampard men.&lt;/p&gt;Thu, 01 Feb 2024 20:22:09 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1453-solar-powered-micro-suns.mp3
Taco Sunday&lt;p&gt;Kitchen cleaning, getting away for a bit, Teesside, accidental stalking, and asking about house valuations.&lt;/p&gt;Sun, 04 Feb 2024 21:16:22 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1454-taco-sunday.mp3
History Box - The Princess Anne Kidnap Part 2&lt;p&gt;Tatler journo dive, Morrisons try to give Sam some dresses, a paint furore, friend rating, Bell’s Palsy, and acupuncture.&lt;/p&gt;Tue, 06 Feb 2024 06:00:05 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1455-history-box-the-princess-anne-kidnap-part-2.mp3
The Lotto Lout Odyssey - Part 5&lt;p&gt;Handing out money, our rich life plans, the NHS, Top Cat, and the joy of derelict buildings.&lt;/p&gt;Wed, 07 Feb 2024 10:05:45 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1456-the-lotto-lout-odyssey-part-5.mp3
The Melchester Odyssey - Part 244&lt;p&gt;Cookie woes, four worried men, speed grassing, ageing teddy boys, radio hate, and an emergency meeting.&lt;/p&gt;Thu, 08 Feb 2024 06:00:05 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1457-the-melchester-odyssey-part-244.mp3
We Are Good Men&lt;p&gt;A comedy show, self-care, Gregg Wallace, a public speaking fail, and a February bonus.&lt;/p&gt;Fri, 09 Feb 2024 11:51:49 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1458-we-are-good-men.mp3
International Literature&lt;p&gt;Jarvis Cocker, more stationery, dirty book shops, a school report, and foreign bongo.&lt;/p&gt;Sun, 11 Feb 2024 19:31:02 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1459-international-literature.mp3
History Box - The Princess Anne Kidnap Part 3&lt;p&gt;Anne visits a hospital, a boxer saves the day, broadsheet coverage, the royal taping machine, and we meet Miss Sammy Scott.&lt;/p&gt;Tue, 13 Feb 2024 06:00:04 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1460-history-box-the-princess-anne-kidnap-part-3.mp3
The Lotto Lout Odyssey - Part 6&lt;p&gt;Buying the big house, horse vs car, emotion regulation, a crime list, some wisdom, a shy winner, watch chat, and whisky.&lt;/p&gt;Wed, 14 Feb 2024 06:00:05 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1461-the-lotto-lout-odyssey-part-6.mp3
The Melchester Odyssey - Part 245&lt;p&gt;A sausage worker, Uri and Jacko’s penalty tips, Ted Garner arrives, Roy opens a sports shop, and an old nemesis returns.&lt;/p&gt;Thu, 15 Feb 2024 06:00:06 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1462-the-melchester-odyssey-part-245.mp3
Cultural Overview&lt;p&gt;Simon &amp;amp; Garfunkel bicker, USA For Africa vs Prince, lots of stuff we’ve been watching, and Steve Wright.&lt;/p&gt;Thu, 15 Feb 2024 20:15:00 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1463-cultural-overview.mp3
Police Action Now&lt;p&gt;Prediction scenes, a trip to Nottingham, royal conspiracies, and far right cult membership claims.&lt;/p&gt;Sun, 18 Feb 2024 19:00:05 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1464-police-action-now.mp3
History Box - The Princess Anne Kidnap Part 4&lt;p&gt;The beeping community, hairstyle theft, Sam’s execution, discrepancies, and the Queen’s consolidation loan business.&lt;/p&gt;Tue, 20 Feb 2024 06:00:05 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1465-history-box-the-princess-anne-kidnap-part-4.mp3
The Lotto Lout Odyssey - Part 7&lt;p&gt;The Happy Mondays, burning letters, lying about bodyguards, and dealing with blackmail.&lt;/p&gt;Wed, 21 Feb 2024 06:00:03 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1466-the-lotto-lout-odyssey-part-7.mp3
The Melchester Odyssey - Part 246&lt;p&gt;The Milk Cup, 1980s shares, tassel confiscation, the colander, Roy plays for England, and Panini stickers.&lt;/p&gt;Thu, 22 Feb 2024 06:00:03 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1467-the-melchester-odyssey-part-246.mp3
Guernsey Jazz&lt;p&gt;Island solitude, tax evasion, sauciness, a Nazi hospital, award defeat, and the continuing demise of football.&lt;/p&gt;Fri, 23 Feb 2024 12:40:40 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1468-guernsey-jazz.mp3
Andrew’s Van&lt;p&gt;New pod plug, data hating, hiding a film, the ‘Funhouse’ rights, an LA office, book talk, and a museum fail.&lt;/p&gt;Sun, 25 Feb 2024 21:24:33 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1469-andrew-s-van.mp3
Top Flight Tune Machine - 07/06/1993 Part 1&lt;p&gt;Just the chart countdown really…&lt;/p&gt;Tue, 27 Feb 2024 06:00:05 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1470-top-flight-tune-machine-07-06-1993-part-1.mp3
The Lotto Lout Odyssey - Part 8&lt;p&gt;Shortbread biscuit tins, sexual content, ice cubes, messy bank notes, vinegar, pizza gripes, and toga parties.&lt;/p&gt;Wed, 28 Feb 2024 06:00:04 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1471-the-lotto-lout-odyssey-part-8.mp3
The Melchester Odyssey - Part 247&lt;p&gt;Some reflection, a self-appointed mascot, England thoughts, Souness’ fragrance, electrocuting customers, and some shops.&lt;/p&gt;Thu, 29 Feb 2024 06:00:06 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1472-the-melchester-odyssey-part-247.mp3
Sock Gravel Friend&lt;p&gt;Feeling posh, playlists for dogs, being tracked, prepping, podding by post, Geoff Capes, and a forest house trek.&lt;/p&gt;Thu, 29 Feb 2024 20:00:06 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1473-sock-gravel-friend.mp3
Peanut Ad Dive&lt;p&gt;Marketing strategies, lesser podcasts, lamb memories, a talking head ambush, and widow correspondence.&lt;/p&gt;Sun, 03 Mar 2024 21:33:01 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1474-peanut-ad-dive.mp3
Top Flight Tune Machine - 7/6/1993 Part 2&lt;p&gt;A world class TOTP appearance, trout, the dogs are unleashed against Citroen, subtitled videos, and stirring the pot.&lt;/p&gt;Tue, 05 Mar 2024 06:00:06 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1475-top-flight-tune-machine-7-6-1993-part-2.mp3
The Lotto Lout Odyssey - Part 9&lt;p&gt;Petrol economics, niche theatre, Ray Winstone, pop groups on the dole, and car boot sale chic.&lt;/p&gt;Wed, 06 Mar 2024 13:38:30 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1476-the-lotto-lout-odyssey-part-9.mp3
The Melchester Odyssey - Part 248&lt;p&gt;Man-to-man marking, football fun, scanning, a 1950s ghostwriter, British wool, a brush with death, and a hurried pseudonym.&lt;/p&gt;Thu, 07 Mar 2024 06:00:03 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1477-the-melchester-odyssey-part-248.mp3
Initialling Samples&lt;p&gt;Missing princess speculation, Stalin, maturing attitudes, a smashed bath tub, and Ben Elton.&lt;/p&gt;Thu, 07 Mar 2024 20:00:07 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1478-initialling-samples.mp3
Zoom-In Christmas&lt;p&gt;Photo manipulation, Cheryl and Ashley, liking films, and Stevie Wonder messes about.&lt;/p&gt;Mon, 11 Mar 2024 10:43:25 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1479-zoom-in-christmas.mp3
Top Flight Tune Machine - 7/6/1993 Part 3&lt;p&gt;Sweat influence, cheap package holidays, Snow’s crimewave, and the tangled love life of Lenny Kravitz.&lt;/p&gt;Tue, 12 Mar 2024 06:00:05 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1480-top-flight-tune-machine-7-6-1993-part-3.mp3
The Lotto Lout Odyssey - Part 10&lt;p&gt;Lotto winner researcher hire, working for US institutes, vet threats, the price of fame, and that’s that.&lt;/p&gt;Wed, 13 Mar 2024 06:00:04 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1481-the-lotto-lout-odyssey-part-10.mp3
The Melchester Odyssey - Part 249&lt;p&gt;Roy’s incredible new look, The A-Team, Glenn Hoddle’s jazz party, Boycott’s new cap, and a dressing room defacement.&lt;/p&gt;Thu, 14 Mar 2024 06:00:03 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1482-the-melchester-odyssey-part-249.mp3
A Legal War&lt;p&gt;The defamation battle of the year assessed, awards for the untalented, an unboxing follow-up, and secret disposals.&lt;/p&gt;Fri, 15 Mar 2024 11:42:51 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1483-a-legal-war.mp3
Shooting A QC&lt;p&gt;Bum crack talk, a mindfulness class, shelves, memories of houses from the past, gatecrashers, and scolding strangers.&lt;/p&gt;Sun, 17 Mar 2024 20:23:09 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1484-shooting-a-qc.mp3
The Top Flight Time Machine Odyssey - Part 1&lt;p&gt;On our sixth birthday, we look back at a list of ideas we’ve had in the past that have been put on a spreadsheet by a bloke called Calum.&lt;/p&gt;&lt;p&gt;&lt;/p&gt;Tue, 19 Mar 2024 06:00:04 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1485-the-top-flight-time-machine-odyssey-part-1.mp3
Life Logistics - Airside Play&lt;p&gt;Hot-desking at home, highlighters, selling online, changing things up, magazine prices, and high class flying.&lt;/p&gt;&lt;p&gt;&lt;/p&gt;Tue, 19 Mar 2024 13:11:21 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1486-life-logistics-airside-play.mp3
The Top Flight Time Machine Odyssey - Part 2&lt;p&gt;Spider holes, Denis Irwin, ladder law, an awards ceremony, Jar Boys and more…&lt;/p&gt;Wed, 20 Mar 2024 06:00:05 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1487-the-top-flight-time-machine-odyssey-part-2.mp3
The Melchester Odyssey - Part 250&lt;p&gt;International information prisons, Alan Ford, exclusive footage, steaming food, and a cushioned pass.&lt;/p&gt;&lt;p&gt;&lt;/p&gt;Thu, 21 Mar 2024 06:00:05 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1488-the-melchester-odyssey-part-250.mp3
Buttery Crumpet&lt;p&gt;A special offer, a child hooligan, exciting pig news, a fruity flag, and a bit of banning.&lt;/p&gt;&lt;p&gt;&lt;/p&gt;Thu, 21 Mar 2024 20:15:32 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1489-buttery-crumpet.mp3
Pressure Points&lt;p&gt;Advert avoidance, heavy books, low performance, ants, a spiteful list, Maradona, and a cat attack.&lt;/p&gt;Sun, 24 Mar 2024 20:15:46 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1490-pressure-points.mp3
Life Logistics - House Move Kitchen Removal&lt;p&gt;Pothole issues, Grant Schnapps, sexy sword lady, other podcasts, and swimming pools.&lt;/p&gt;Tue, 26 Mar 2024 06:00:05 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1491-life-logistics-house-move-kitchen-removal.mp3
The Top Flight Time Machine Odyssey - Part 3&lt;p&gt;American toilets, some repeated repeats, dog stuff, fads, AI plans, shredding, old school stuff, and secretaries.&lt;/p&gt;Wed, 27 Mar 2024 06:00:03 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1492-the-top-flight-time-machine-odyssey-part-3.mp3
The Melchester Odyssey - Part 251&lt;p&gt;Colin West, a nuclear blast, a wannabe coach, interfering, law learning, and Roy strives for government.&lt;/p&gt;Thu, 28 Mar 2024 06:00:03 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1493-the-melchester-odyssey-part-251.mp3
School Assembly&lt;p&gt;Beeping Timmy gets beeped at, mum-cussing is tackled, home-schooling with a twist, and pianist transfers.&lt;/p&gt;Thu, 28 Mar 2024 19:15:01 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1494-school-assembly.mp3
Giant Haystacks&lt;p&gt;Fitness denial, a bit of Big Daddy, eating wax, hanging out with McCartney, democracy, and a Christmas single.&lt;/p&gt;Sun, 31 Mar 2024 18:15:01 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1495-giant-haystacks.mp3
Life Logistics - Toilet Death Revelation&lt;p&gt;Art plans, darts kids, waste disposal, huge cake consumption, co-worker dating, and escaping from parenting.&lt;/p&gt;Tue, 02 Apr 2024 05:00:02 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1496-life-logistics-toilet-death-revelation.mp3
The Top Flight Time Machine Odyssey - Part 4&lt;p&gt;Development deals, our fanzine, ‘cocaine’, ITV4’s loss, Allo Allo, and foreign footballers in Argos, and drone insults.&lt;/p&gt;Wed, 03 Apr 2024 05:00:02 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1497-the-top-flight-time-machine-odyssey-part-4.mp3
The Melchester Odyssey - Part 252&lt;p&gt;Steve Foster, lame men, a ruthless Spaniard, pranks, Gordon Banks, a slow mate, and Streaky gets a fan club.&lt;/p&gt;Thu, 04 Apr 2024 05:00:02 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1498-the-melchester-odyssey-part-252.mp3
The Soft Life&lt;p&gt;Retirement cosplay, crosswords, Steve Martin, sausage sexism, a chippie breakfast, lyric comparison, and a litre of cream.&lt;/p&gt;Thu, 04 Apr 2024 19:16:02 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1499-the-soft-life.mp3
Donkey Stuff&lt;p&gt;Differing sleep plans, an emergency evacuation, tea tray acquisition, paragliding, and a café grass.&lt;/p&gt;Sun, 07 Apr 2024 18:48:18 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1500-donkey-stuff.mp3
Life Logistics - Sock Storage Fiasco&lt;p&gt;Hair loss woe, bad mate banter, post-marriage house-sharing, a four grand fence, a metre of Jaffa Cakes, and mermaid erotica.&lt;/p&gt;Tue, 09 Apr 2024 05:00:01 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1501-life-logistics-sock-storage-fiasco.mp3
The Top Flight Time Machine Odyssey - Part 5&lt;p&gt;Keegan TV drama, Cantona singing tour, siblings in a tube, Turpin talk, badges, Yentob and the pear tree, and the Boat Show.&lt;/p&gt;Wed, 10 Apr 2024 05:00:02 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1502-the-top-flight-time-machine-odyssey-part-5.mp3
The Melchester Odyssey - Part 253&lt;p&gt;Hot Shot Hamish, a Millwall biscuit tour, a horse on Runaround, Mrs Styles, Roy lures Streaky via newspaper, and a competition.&lt;/p&gt;Thu, 11 Apr 2024 05:00:00 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1503-the-melchester-odyssey-part-253.mp3
Greasy Spoon Family Trip&lt;p&gt;Sananda Maitreya gets Jacko angry, Grace Jones and Halifax, glazier talk, breaking news, video shops, and dustmotes.&lt;/p&gt;Thu, 11 Apr 2024 19:28:44 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1504-greasy-spoon-family-trip.mp3
Andrew Cute&lt;p&gt;Excess peanuts, Vienetta, Harrods, Paul Weller, and vintage magazine treasure.&lt;/p&gt;Sun, 14 Apr 2024 19:00:07 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1505-andrew-cute.mp3
History Box - The 1922 Straw Hat Riots Part 1&lt;p&gt;Donkey tray, puzzling, two-pump commie sex, other riots, jeans frustration, a new dad pal, and clothing rules.&lt;/p&gt;Mon, 15 Apr 2024 21:42:25 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1506-history-box-the-1922-straw-hat-riots-part-1.mp3
The Top Flight Time Machine Odyssey - Part 6&lt;p&gt;Lysette Anthony and other teen triggers, childhood dads, liver paste, Gilbert and George, and bushes vs hedges.&lt;/p&gt;Wed, 17 Apr 2024 05:00:04 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1507-the-top-flight-time-machine-odyssey-part-6.mp3
The Melchester Odyssey - Part 254&lt;p&gt;Eccentric keepers, the c-word, Derek Hobson, Thatcher’s 1983 chant, Streaky loses it again, brothels, and PRAWNS!&lt;/p&gt;Thu, 18 Apr 2024 05:00:06 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1508-the-melchester-odyssey-part-254.mp3
Backflip Boy Surgery&lt;p&gt;A dad powerplay, hero fantasies, an amazing cake, music documentary tips, and digging news.&lt;/p&gt;Thu, 18 Apr 2024 19:00:05 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1509-backflip-boy-surgery.mp3
Terry Sorts The Door&lt;p&gt;Jadedness, a roundabout visit, live classical music, being high in a cat café, and a dinner party fail.&lt;/p&gt;Sun, 21 Apr 2024 20:03:13 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1510-terry-sorts-the-door.mp3
History Box - The 1922 Straw Hat Riots Part 2&lt;p&gt;A top hat scares the timid, headgear muggings and embezzlement, and Daniel Day-Lewis’ voice.&lt;/p&gt;Tue, 23 Apr 2024 05:00:03 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1511-history-box-the-1922-straw-hat-riots-part-2.mp3
The Top Flight Time Machine Odyssey - Part 7&lt;p&gt;Acorah absence, ITK dying words, a snooker table lie, All Creatures G&amp;amp;S, and a newsflash.&lt;/p&gt;Wed, 24 Apr 2024 09:05:57 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1512-the-top-flight-time-machine-odyssey-part-7.mp3
The Melchester Odyssey - Part 255&lt;p&gt;Healing wort, biblical eczema, the king of VAR, and Streaky falls foul of German hotel security.&lt;/p&gt;Thu, 25 Apr 2024 05:00:03 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1513-the-melchester-odyssey-part-255.mp3
Snooker Nut Smuggling&lt;p&gt;Darts chaos, choosing the soft life, Sir John Classical, a lorry-driving footballer, and leaf-blowing/sucking.&lt;/p&gt;Thu, 25 Apr 2024 19:03:11 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1514-snooker-nut-smuggling.mp3
Gurning Noelplay&lt;p&gt;Live jazz, watch talk, crime chat, more watch talk, and Auf Wiedersehen Pet.&lt;/p&gt;Sun, 28 Apr 2024 19:08:21 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1515-gurning-noelplay.mp3
Top Flight Tune Machine - 5/10/1986 Part 1&lt;p&gt;Just the chart rundown, actually.&lt;/p&gt;Tue, 30 Apr 2024 05:00:04 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1516-top-flight-tune-machine-5-10-1986-part-1.mp3
The Top Flight Time Machine Odyssey - Part 8&lt;p&gt;Corporate tie-ins, more dad encounters, merch chat, farm show, and stupid celebrity podcasts.&lt;/p&gt;Wed, 01 May 2024 05:00:08 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1517-the-top-flight-time-machine-odyssey-part-8.mp3
The Melchester Odyssey - Part 256&lt;p&gt;He-Man stickers, asbestos removal, the ‘concern’, a man-crush, and Villar looms again with Spanish violence.&lt;/p&gt;Thu, 02 May 2024 05:00:03 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1518-the-melchester-odyssey-part-256.mp3
The Senna Bungalow&lt;p&gt;Jar Jar Binks, a wandering pal, Thrones true/false, and a low performance dwelling is reassessed.&lt;/p&gt;Fri, 03 May 2024 10:32:43 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1519-the-senna-bungalow.mp3
Whither Emu?&lt;p&gt;Listlessness, POI Boehly, woman-pleasing, extra blankets, and we launch an investigation into a murder.&lt;/p&gt;Sun, 05 May 2024 19:12:57 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1520-whither-emu.mp3
Top Flight Tune Machine - 5/10/1986 Part 2&lt;p&gt;Coach bullying, Larry Blackmon and his codpiece, Nick Berry kills pop, and some Yesterday’s Hero.&lt;/p&gt;Tue, 07 May 2024 05:00:04 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1521-top-flight-tune-machine-5-10-1986-part-2.mp3
The Top Flight Time Machine Odyssey - Part 9&lt;p&gt;Bin Laden’s Powerpoint, embracing hypocrisy, manifesting Simon Bates, and egomaniacs in radio.&lt;/p&gt;Wed, 08 May 2024 05:00:04 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1522-the-top-flight-time-machine-odyssey-part-9.mp3
The Melchester Odyssey - Part 257&lt;p&gt;The nature of fun, Shilton’s extra gravy, Duncan’s rage, the Butcher of Bilbao, Pigface aggro, and ‘Dorothy’.&lt;/p&gt;Thu, 09 May 2024 05:00:05 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1523-the-melchester-odyssey-part-257.mp3
Telly Cubs Memories&lt;p&gt;Cordial preferences, eating a rat, the joy of tap water, a dirty baptism, Cosquello, and some riddles.&lt;/p&gt;Thu, 09 May 2024 22:07:51 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1524-telly-cubs-memories.mp3
My Kidney Journey&lt;p&gt;A post-sleep sleep, we take the temperature of our schools, sample etiquette, and a dramatic aqua rescue.&lt;/p&gt;Mon, 13 May 2024 10:26:17 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1525-my-kidney-journey.mp3
Top Flight Tune Machine - 5/10/1986 Part 3&lt;p&gt;Imperial Madonna and Five Star, Gary Numan’s glowing prism, a joyous album, car scrap cosmos, and an angry Eurythmic.&lt;/p&gt;Tue, 14 May 2024 05:00:05 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1526-top-flight-tune-machine-5-10-1986-part-3.mp3
The Top Flight Time Machine Odyssey - Part 10&lt;p&gt;Catweazle, riddles, animated intros, Worzel and the might of Jon Pertwee, a winking mouse, and attacking Sealand.&lt;/p&gt;Wed, 15 May 2024 05:00:05 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1527-the-top-flight-time-machine-odyssey-part-10.mp3
